age,sex,race,educ,state,weight
65+,Male,White,College graduate,VT,46
65+,Female,White,College graduate,VT,35
30-44,Male,White,No college degree,VT,8
30-44,Female,White,No college degree,VT,8
65+,Female,White,College graduate,VT,7
30-44,Female,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,12
65+,Male,White,No college degree,VT,44
18-29,Male,White,No college degree,VT,9
65+,Female,White,College graduate,VT,5
45-65,Female,White,No college degree,VT,13
18-29,Male,White,No college degree,VT,14
65+,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,18
18-29,Male,White,No college degree,VT,25
18-29,Female,White,No college degree,VT,30
18-29,Male,White,College graduate,VT,37
18-29,Male,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,7
18-29,Female,White,No college degree,VT,10
18-29,Male,White,No college degree,VT,7
18-29,Female,White,No college degree,VT,11
45-65,Female,White,College graduate,VT,28
30-44,Female,White,College graduate,VT,3
30-44,Male,White,No college degree,VT,4
45-65,Female,White,No college degree,VT,32
45-65,Male,White,No college degree,VT,29
30-44,Female,White,No college degree,VT,23
45-65,Male,White,No college degree,VT,21
18-29,Female,White,No college degree,VT,29
65+,Female,White,No college degree,VT,18
30-44,Female,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,24
45-65,Male,White,College graduate,VT,27
18-29,Male,White,No college degree,VT,20
18-29,Male,White,No college degree,VT,3
30-44,Male,White,College graduate,VT,10
30-44,Female,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,8
30-44,Male,White,College graduate,VT,9
30-44,Male,White,No college degree,VT,28
45-65,Male,White,No college degree,VT,13
45-65,Female,White,College graduate,VT,12
30-44,Female,White,No college degree,VT,9
30-44,Male,White,No college degree,VT,10
30-44,Female,White,College graduate,VT,4
45-65,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,37
45-65,Female,White,No college degree,VT,101
18-29,Male,Hispanic/Latino,No college degree,VT,4
45-65,Male,White,College graduate,VT,29
30-44,Male,White,No college degree,VT,62
65+,Female,White,No college degree,VT,56
30-44,Male,White,No college degree,VT,6
30-44,Female,White,College graduate,VT,6
45-65,Male,White,No college degree,VT,7
65+,Female,White,College graduate,VT,3
45-65,Male,White,No college degree,VT,7
65+,Male,White,No college degree,VT,4
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,5
45-65,Female,White,College graduate,VT,16
45-65,Male,White,College graduate,VT,16
65+,Male,White,No college degree,VT,11
30-44,Female,Hispanic/Latino,No college degree,VT,20
18-29,Male,Hispanic/Latino,No college degree,VT,19
18-29,Female,Hispanic/Latino,No college degree,VT,37
65+,Female,Hispanic/Latino,College graduate,VT,14
45-65,Male,White,No college degree,VT,14
45-65,Female,White,No college degree,VT,11
18-29,Male,White,No college degree,VT,26
65+,Female,White,No college degree,VT,11
45-65,Female,White,College graduate,VT,25
65+,Male,White,College graduate,VT,26
18-29,Male,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,6
45-65,Male,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,7
45-65,Female,White,No college degree,VT,125
18-29,Female,White,No college degree,VT,141
18-29,Female,White,No college degree,VT,142
18-29,Male,White,No college degree,VT,144
30-44,Male,White,No college degree,VT,40
30-44,Female,White,No college degree,VT,40
45-65,Female,White,College graduate,VT,38
18-29,Male,White,No college degree,VT,65
65+,Female,White,No college degree,VT,18
65+,Female,White,No college degree,VT,42
18-29,Male,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,4
30-44,Male,White,No college degree,VT,13
45-65,Female,White,No college degree,VT,13
45-65,Male,White,No college degree,VT,25
45-65,Female,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,23
30-44,Male,White,No college degree,VT,30
65+,Female,White,College graduate,VT,26
30-44,Female,Hispanic/Latino,College graduate,VT,39
30-44,Male,Hispanic/Latino,College graduate,VT,35
65+,Male,Hispanic/Latino,College graduate,VT,14
30-44,Female,White,No college degree,VT,8
30-44,Male,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,17
18-29,Male,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,28
45-65,Female,White,College graduate,VT,21
45-65,Male,White,College graduate,VT,38
45-65,Female,White,No college degree,VT,41
65+,Female,White,No college degree,VT,10
30-44,Female,White,No college degree,VT,83
30-44,Male,White,No college degree,VT,14
30-44,Female,White,College graduate,VT,14
45-65,Male,White,College graduate,VT,29
45-65,Female,White,No college degree,VT,45
45-65,Female,White,No college degree,VT,11
45-65,Male,White,No college degree,VT,10
30-44,Male,White,No college degree,VT,15
65+,Male,White,College graduate,VT,15
18-29,Female,White,No college degree,VT,16
18-29,Female,Other,No college degree,VT,9
30-44,Male,White,No college degree,VT,8
65+,Female,White,No college degree,VT,8
65+,Male,White,No college degree,VT,7
45-65,Male,White,College graduate,VT,23
30-44,Female,White,College graduate,VT,18
30-44,Male,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,7
45-65,Male,White,College graduate,VT,15
45-65,Female,White,No college degree,VT,13
65+,Female,White,College graduate,VT,12
45-65,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,9
30-44,Male,White,No college degree,VT,3
45-65,Female,White,No college degree,VT,39
30-44,Male,White,No college degree,VT,23
45-65,Female,White,No college degree,VT,17
45-65,Male,White,No college degree,VT,18
18-29,Male,White,No college degree,VT,10
30-44,Female,White,College graduate,VT,23
45-65,Female,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,59
45-65,Male,White,No college degree,VT,63
18-29,Male,White,No college degree,VT,98
18-29,Male,White,No college degree,VT,9
18-29,Male,White,No college degree,VT,4
45-65,Male,White,College graduate,VT,41
45-65,Female,White,College graduate,VT,40
30-44,Male,White,No college degree,VT,7
30-44,Female,White,No college degree,VT,9
30-44,Male,White,College graduate,VT,12
30-44,Female,White,College graduate,VT,10
65+,Female,White,College graduate,VT,6
45-65,Male,White,College graduate,VT,23
45-65,Female,White,College graduate,VT,24
18-29,Male,White,College graduate,VT,30
45-65,Female,White,No college degree,VT,27
45-65,Male,White,No college degree,VT,25
45-65,Female,White,College graduate,VT,45
45-65,Male,White,No college degree,VT,31
65+,Male,White,College graduate,VT,35
65+,Male,White,No college degree,VT,10
45-65,Female,White,College graduate,VT,18
45-65,Male,White,No college degree,VT,26
65+,Female,White,No college degree,VT,37
65+,Male,White,College graduate,VT,26
65+,Female,White,No college degree,VT,26
45-65,Male,White,No college degree,VT,25
65+,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,6
65+,Male,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,13
45-65,Female,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,5
30-44,Male,White,College graduate,VT,14
65+,Male,Other,No college degree,VT,10
30-44,Male,White,No college degree,VT,40
30-44,Female,White,No college degree,VT,45
65+,Female,White,College graduate,VT,58
65+,Female,White,College graduate,VT,57
18-29,Female,White,No college degree,VT,32
65+,Female,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,41
45-65,Male,White,College graduate,VT,8
30-44,Female,Asian,No college degree,VT,8
65+,Female,Other,College graduate,VT,20
30-44,Male,Other,No college degree,VT,19
30-44,Male,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,10
45-65,Female,White,College graduate,VT,8
65+,Female,White,College graduate,VT,7
45-65,Male,White,College graduate,VT,8
18-29,Male,Black,No college degree,VT,29
45-65,Male,White,No college degree,VT,24
65+,Male,White,No college degree,VT,10
65+,Female,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,20
65+,Male,White,College graduate,VT,9
45-65,Female,White,College graduate,VT,9
18-29,Female,White,No college degree,VT,12
65+,Male,White,College graduate,VT,5
65+,Female,White,College graduate,VT,6
30-44,Female,White,College graduate,VT,20
45-65,Female,White,No college degree,VT,22
18-29,Male,White,No college degree,VT,16
30-44,Male,White,No college degree,VT,14
18-29,Female,White,No college degree,VT,16
65+,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,6
18-29,Male,White,No college degree,VT,14
30-44,Male,White,No college degree,VT,8
30-44,Male,White,No college degree,VT,10
30-44,Female,White,College graduate,VT,12
18-29,Male,White,No college degree,VT,64
18-29,Female,White,No college degree,VT,63
45-65,Female,Other,College graduate,VT,3
65+,Male,White,College graduate,VT,15
65+,Female,White,College graduate,VT,21
30-44,Female,White,No college degree,VT,92
30-44,Male,White,No college degree,VT,81
45-65,Female,White,College graduate,VT,76
30-44,Female,White,College graduate,VT,17
30-44,Male,White,College graduate,VT,18
30-44,Male,White,No college degree,VT,20
45-65,Male,White,No college degree,VT,11
45-65,Male,White,College graduate,VT,11
30-44,Female,White,No college degree,VT,134
30-44,Male,White,No college degree,VT,133
45-65,Female,White,College graduate,VT,7
30-44,Female,White,No college degree,VT,130
30-44,Male,White,No college degree,VT,133
45-65,Male,White,College graduate,VT,10
18-29,Male,White,No college degree,VT,15
18-29,Female,White,College graduate,VT,16
18-29,Female,White,No college degree,VT,12
45-65,Female,White,No college degree,VT,21
65+,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,5
30-44,Male,White,College graduate,VT,4
30-44,Female,White,College graduate,VT,4
65+,Male,White,No college degree,VT,28
65+,Female,White,College graduate,VT,25
45-65,Male,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,13
65+,Male,White,College graduate,VT,15
65+,Male,White,No college degree,VT,35
65+,Female,White,No college degree,VT,3
65+,Male,White,College graduate,VT,2
45-65,Female,White,College graduate,VT,20
45-65,Female,White,College graduate,VT,20
65+,Female,White,No college degree,VT,10
65+,Male,White,No college degree,VT,25
65+,Female,White,No college degree,VT,16
65+,Male,White,College graduate,VT,16
18-29,Female,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,6
30-44,Male,White,No college degree,VT,18
45-65,Male,White,No college degree,VT,8
30-44,Female,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,23
45-65,Female,White,College graduate,VT,22
65+,Female,White,No college degree,VT,8
65+,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,13
18-29,Female,White,College graduate,VT,4
18-29,Male,White,No college degree,VT,8
65+,Female,White,No college degree,VT,6
30-44,Male,White,No college degree,VT,10
18-29,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,8
18-29,Female,White,College graduate,VT,9
30-44,Male,White,College graduate,VT,6
65+,Female,White,College graduate,VT,3
45-65,Male,White,College graduate,VT,12
45-65,Female,White,College graduate,VT,13
65+,Female,White,College graduate,VT,13
30-44,Female,White,College graduate,VT,6
30-44,Male,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,7
18-29,Male,White,No college degree,VT,6
30-44,Male,White,College graduate,VT,6
30-44,Female,White,College graduate,VT,5
18-29,Female,White,College graduate,VT,57
18-29,Male,White,College graduate,VT,75
18-29,Female,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,20
45-65,Male,White,College graduate,VT,29
45-65,Female,White,College graduate,VT,25
18-29,Male,White,No college degree,VT,52
18-29,Male,Black,No college degree,VT,9
30-44,Male,White,College graduate,VT,86
45-65,Male,White,College graduate,VT,22
30-44,Female,White,No college degree,VT,24
30-44,Male,White,College graduate,VT,4
30-44,Female,White,No college degree,VT,3
45-65,Female,White,College graduate,VT,12
18-29,Female,White,No college degree,VT,31
65+,Female,White,No college degree,VT,8
18-29,Female,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,29
45-65,Female,White,College graduate,VT,25
18-29,Female,White,No college degree,VT,16
45-65,Female,White,College graduate,VT,16
45-65,Female,White,No college degree,VT,11
45-65,Male,White,No college degree,VT,9
30-44,Male,White,College graduate,VT,24
30-44,Female,Other,College graduate,VT,35
65+,Female,White,College graduate,VT,28
45-65,Female,White,No college degree,VT,41
45-65,Male,White,No college degree,VT,30
65+,Male,White,No college degree,VT,28
45-65,Male,Other,No college degree,VT,11
18-29,Female,White,No college degree,VT,36
18-29,Male,Black,No college degree,VT,69
45-65,Male,White,College graduate,VT,13
30-44,Female,White,College graduate,VT,20
45-65,Female,White,College graduate,VT,23
45-65,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,20
45-65,Male,White,College graduate,VT,24
45-65,Female,White,No college degree,VT,22
18-29,Female,White,College graduate,VT,21
45-65,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,5
30-44,Female,White,College graduate,VT,13
45-65,Male,White,College graduate,VT,12
65+,Male,White,College graduate,VT,13
45-65,Female,White,College graduate,VT,13
45-65,Female,White,No college degree,VT,18
45-65,Female,White,No college degree,VT,12
30-44,Male,White,No college degree,VT,11
30-44,Female,White,No college degree,VT,10
30-44,Male,White,College graduate,VT,9
65+,Female,White,College graduate,VT,14
65+,Female,White,College graduate,VT,13
45-65,Female,White,College graduate,VT,14
30-44,Male,White,No college degree,VT,3
45-65,Male,White,No college degree,VT,15
45-65,Female,White,No college degree,VT,19
65+,Female,White,College graduate,VT,9
45-65,Male,White,College graduate,VT,11
65+,Male,White,No college degree,VT,45
65+,Female,White,College graduate,VT,41
65+,Male,White,No college degree,VT,10
65+,Female,White,No college degree,VT,8
65+,Male,White,No college degree,VT,14
30-44,Male,White,College graduate,VT,5
18-29,Female,White,No college degree,VT,11
30-44,Female,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,17
18-29,Female,White,No college degree,VT,31
45-65,Male,White,No college degree,VT,5
45-65,Female,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,134
45-65,Male,White,College graduate,VT,99
45-65,Female,White,No college degree,VT,73
45-65,Female,White,College graduate,VT,56
45-65,Male,White,No college degree,VT,60
45-65,Female,White,College graduate,VT,21
30-44,Male,White,No college degree,VT,23
45-65,Female,White,No college degree,VT,25
18-29,Male,White,No college degree,VT,28
45-65,Female,White,College graduate,VT,25
45-65,Male,White,College graduate,VT,25
45-65,Female,White,No college degree,VT,35
45-65,Female,White,College graduate,VT,11
45-65,Male,White,College graduate,VT,12
65+,Female,White,College graduate,VT,6
45-65,Female,White,College graduate,VT,21
30-44,Male,White,No college degree,VT,16
45-65,Female,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,26
18-29,Female,White,No college degree,VT,38
45-65,Male,White,No college degree,VT,62
65+,Male,White,College graduate,VT,11
45-65,Male,White,College graduate,VT,8
45-65,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,17
45-65,Female,White,No college degree,VT,20
30-44,Female,White,No college degree,VT,29
65+,Male,White,College graduate,VT,24
65+,Female,White,College graduate,VT,27
45-65,Male,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,8
18-29,Male,White,No college degree,VT,6
18-29,Male,White,No college degree,VT,21
18-29,Male,White,No college degree,VT,6
65+,Female,White,No college degree,VT,7
65+,Female,White,No college degree,VT,23
18-29,Male,White,No college degree,VT,5
65+,Female,White,College graduate,VT,27
65+,Male,White,No college degree,VT,24
18-29,Female,White,No college degree,VT,11
65+,Male,White,No college degree,VT,4
45-65,Female,White,College graduate,VT,4
30-44,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,9
45-65,Male,White,College graduate,VT,20
45-65,Female,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,22
30-44,Female,White,College graduate,VT,7
30-44,Male,White,College graduate,VT,6
65+,Female,White,College graduate,VT,9
65+,Male,White,College graduate,VT,7
45-65,Female,White,College graduate,VT,13
45-65,Male,White,No college degree,VT,14
45-65,Female,White,No college degree,VT,24
45-65,Male,White,College graduate,VT,27
45-65,Female,White,No college degree,VT,41
45-65,Female,White,No college degree,VT,4
65+,Male,White,No college degree,VT,4
18-29,Male,White,No college degree,VT,49
45-65,Male,White,No college degree,VT,16
65+,Female,White,No college degree,VT,6
65+,Male,White,No college degree,VT,5
45-65,Male,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,26
65+,Female,White,No college degree,VT,31
65+,Male,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,21
45-65,Female,White,No college degree,VT,20
65+,Male,White,No college degree,VT,19
45-65,Female,White,College graduate,VT,10
30-44,Male,White,College graduate,VT,7
45-65,Male,White,No college degree,VT,8
45-65,Male,White,No college degree,VT,20
45-65,Female,White,College graduate,VT,14
45-65,Male,White,College graduate,VT,9
18-29,Male,White,No college degree,VT,2
65+,Female,White,No college degree,VT,21
65+,Male,White,No college degree,VT,24
45-65,Female,White,No college degree,VT,26
18-29,Male,White,No college degree,VT,24
30-44,Male,White,No college degree,VT,21
45-65,Female,White,No college degree,VT,6
65+,Female,White,College graduate,VT,6
30-44,Male,White,No college degree,VT,5
30-44,Male,White,No college degree,VT,28
45-65,Female,White,No college degree,VT,44
18-29,Male,White,No college degree,VT,49
18-29,Female,White,No college degree,VT,37
45-65,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,6
18-29,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,12
45-65,Female,White,No college degree,VT,10
18-29,Female,White,No college degree,VT,19
45-65,Female,White,College graduate,VT,26
45-65,Male,White,College graduate,VT,20
65+,Female,White,College graduate,VT,9
65+,Male,White,College graduate,VT,10
65+,Male,White,College graduate,VT,11
30-44,Female,White,College graduate,VT,19
45-65,Male,White,No college degree,VT,7
45-65,Female,White,College graduate,VT,24
30-44,Female,White,College graduate,VT,7
30-44,Male,White,No college degree,VT,11
65+,Male,White,College graduate,VT,10
65+,Male,White,College graduate,VT,9
65+,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,9
45-65,Female,White,College graduate,VT,9
30-44,Male,White,No college degree,VT,16
65+,Female,White,College graduate,VT,6
65+,Male,White,College graduate,VT,11
65+,Male,White,No college degree,VT,8
30-44,Female,Other,No college degree,VT,18
30-44,Male,Other,No college degree,VT,8
45-65,Male,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,10
30-44,Female,White,No college degree,VT,3
30-44,Male,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,4
45-65,Female,White,College graduate,VT,3
45-65,Female,White,College graduate,VT,5
45-65,Female,White,College graduate,VT,6
65+,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,9
65+,Male,White,No college degree,VT,25
18-29,Female,White,No college degree,VT,44
30-44,Male,White,No college degree,VT,8
65+,Female,White,College graduate,VT,5
45-65,Male,White,College graduate,VT,24
65+,Female,White,College graduate,VT,10
65+,Male,White,College graduate,VT,13
30-44,Female,White,No college degree,VT,15
18-29,Male,White,College graduate,VT,10
45-65,Female,White,College graduate,VT,13
65+,Male,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,10
65+,Male,White,No college degree,VT,28
45-65,Male,White,No college degree,VT,5
45-65,Female,White,No college degree,VT,6
65+,Female,White,College graduate,VT,6
65+,Male,White,College graduate,VT,8
30-44,Female,White,College graduate,VT,20
45-65,Female,White,No college degree,VT,32
30-44,Female,White,College graduate,VT,43
30-44,Female,White,College graduate,VT,43
45-65,Female,White,No college degree,VT,8
45-65,Male,White,College graduate,VT,10
45-65,Female,White,College graduate,VT,10
45-65,Male,White,No college degree,VT,10
65+,Male,White,No college degree,VT,3
45-65,Female,White,College graduate,VT,4
45-65,Male,White,No college degree,VT,19
45-65,Female,White,No college degree,VT,18
45-65,Female,White,No college degree,VT,7
18-29,Male,White,No college degree,VT,16
18-29,Female,White,No college degree,VT,24
45-65,Male,White,No college degree,VT,23
65+,Male,White,No college degree,VT,8
30-44,Female,White,No college degree,VT,17
45-65,Male,White,No college degree,VT,27
65+,Female,White,College graduate,VT,27
45-65,Male,White,No college degree,VT,22
45-65,Female,White,No college degree,VT,22
45-65,Female,White,College graduate,VT,8
45-65,Male,White,College graduate,VT,11
65+,Male,White,College graduate,VT,4
30-44,Female,White,No college degree,VT,23
30-44,Male,White,No college degree,VT,27
45-65,Female,White,College graduate,VT,31
45-65,Male,White,College graduate,VT,32
65+,Female,White,No college degree,VT,5
18-29,Male,White,No college degree,VT,26
65+,Male,White,College graduate,VT,9
65+,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,6
45-65,Female,White,No college degree,VT,4
18-29,Male,White,No college degree,VT,13
18-29,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,22
18-29,Male,White,No college degree,VT,26
45-65,Male,White,No college degree,VT,76
45-65,Female,White,No college degree,VT,73
45-65,Female,White,No college degree,VT,9
45-65,Male,White,No college degree,VT,27
45-65,Female,White,No college degree,VT,11
45-65,Male,White,No college degree,VT,9
18-29,Male,White,No college degree,VT,9
18-29,Female,White,No college degree,VT,17
30-44,Male,White,College graduate,VT,8
30-44,Female,White,College graduate,VT,8
65+,Male,White,College graduate,VT,8
45-65,Female,White,No college degree,VT,7
45-65,Male,White,No college degree,VT,18
65+,Male,White,College graduate,VT,10
65+,Female,White,College graduate,VT,10
65+,Male,White,No college degree,VT,31
45-65,Female,White,No college degree,VT,34
18-29,Male,Asian,No college degree,VT,13
45-65,Male,White,No college degree,VT,42
45-65,Male,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,8
45-65,Female,White,No college degree,VT,19
45-65,Male,White,No college degree,VT,14
45-65,Female,White,College graduate,VT,15
30-44,Female,White,No college degree,VT,10
30-44,Male,White,No college degree,VT,8
65+,Male,White,College graduate,VT,9
65+,Female,White,College graduate,VT,7
45-65,Female,White,No college degree,VT,25
45-65,Male,White,College graduate,VT,29
18-29,Female,White,No college degree,VT,32
45-65,Male,White,No college degree,VT,10
30-44,Female,White,No college degree,VT,9
18-29,Male,White,No college degree,VT,25
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,5
45-65,Male,White,College graduate,VT,6
45-65,Female,White,College graduate,VT,6
18-29,Male,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,4
45-65,Male,White,No college degree,VT,6
45-65,Male,White,College graduate,VT,21
65+,Female,White,No college degree,VT,9
30-44,Male,White,No college degree,VT,8
65+,Female,White,College graduate,VT,5
18-29,Female,White,No college degree,VT,7
45-65,Female,White,No college degree,VT,38
45-65,Male,White,No college degree,VT,38
30-44,Male,White,No college degree,VT,29
18-29,Female,White,No college degree,VT,29
65+,Male,White,College graduate,VT,46
45-65,Male,White,College graduate,VT,9
65+,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,6
45-65,Female,White,College graduate,VT,4
18-29,Female,White,No college degree,VT,9
45-65,Female,White,No college degree,VT,12
45-65,Male,White,No college degree,VT,13
30-44,Female,White,No college degree,VT,16
65+,Male,White,College graduate,VT,13
65+,Female,White,No college degree,VT,7
65+,Male,White,No college degree,VT,7
65+,Male,White,College graduate,VT,9
65+,Female,White,No college degree,VT,7
65+,Female,White,College graduate,VT,12
65+,Male,White,No college degree,VT,15
18-29,Female,White,College graduate,VT,27
30-44,Male,White,No college degree,VT,28
45-65,Female,Other,No college degree,VT,3
45-65,Male,White,No college degree,VT,2
65+,Female,White,No college degree,VT,7
65+,Male,White,College graduate,VT,6
65+,Male,White,No college degree,VT,15
65+,Female,White,No college degree,VT,11
30-44,Male,White,College graduate,VT,42
30-44,Female,White,College graduate,VT,22
45-65,Male,White,No college degree,VT,12
45-65,Male,White,College graduate,VT,41
18-29,Female,White,No college degree,VT,8
65+,Female,White,No college degree,VT,3
65+,Male,White,No college degree,VT,2
65+,Female,White,No college degree,VT,3
45-65,Female,White,College graduate,VT,6
45-65,Male,White,College graduate,VT,6
18-29,Female,White,No college degree,VT,4
45-65,Male,White,No college degree,VT,92
30-44,Male,White,No college degree,VT,90
18-29,Male,White,No college degree,VT,56
45-65,Male,White,No college degree,VT,34
45-65,Female,White,No college degree,VT,33
18-29,Female,White,College graduate,VT,32
65+,Male,White,College graduate,VT,5
45-65,Female,White,College graduate,VT,6
45-65,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,8
30-44,Female,White,College graduate,VT,17
65+,Female,White,College graduate,VT,8
30-44,Male,White,College graduate,VT,18
18-29,Female,White,No college degree,VT,14
30-44,Male,Other,No college degree,VT,7
30-44,Female,White,No college degree,VT,9
65+,Male,White,College graduate,VT,9
65+,Female,White,No college degree,VT,13
65+,Male,White,No college degree,VT,7
65+,Female,White,No college degree,VT,8
45-65,Female,White,College graduate,VT,3
65+,Female,White,No college degree,VT,10
45-65,Female,White,No college degree,VT,13
45-65,Male,White,No college degree,VT,3
45-65,Female,White,No college degree,VT,3
45-65,Female,White,No college degree,VT,29
65+,Female,White,College graduate,VT,13
45-65,Female,White,College graduate,VT,52
30-44,Female,White,College graduate,VT,38
45-65,Female,White,College graduate,VT,3
45-65,Male,White,College graduate,VT,3
30-44,Female,White,No college degree,VT,41
30-44,Male,White,No college degree,VT,41
65+,Female,White,College graduate,VT,48
45-65,Male,White,College graduate,VT,14
45-65,Female,White,College graduate,VT,14
45-65,Female,White,No college degree,VT,20
45-65,Male,White,No college degree,VT,10
30-44,Female,White,College graduate,VT,5
45-65,Male,White,No college degree,VT,6
65+,Male,White,College graduate,VT,6
45-65,Male,White,No college degree,VT,9
65+,Male,White,College graduate,VT,4
65+,Female,White,No college degree,VT,3
18-29,Male,White,No college degree,VT,10
18-29,Female,White,College graduate,VT,9
45-65,Male,White,No college degree,VT,9
65+,Female,White,College graduate,VT,9
65+,Male,White,College graduate,VT,11
65+,Female,White,College graduate,VT,10
30-44,Female,White,College graduate,VT,27
30-44,Male,White,College graduate,VT,27
30-44,Female,Hispanic/Latino,College graduate,VT,34
30-44,Male,Hispanic/Latino,College graduate,VT,41
18-29,Male,Hispanic/Latino,No college degree,VT,55
45-65,Male,White,College graduate,VT,9
18-29,Male,White,No college degree,VT,6
18-29,Female,White,College graduate,VT,109
30-44,Male,White,College graduate,VT,10
30-44,Female,White,College graduate,VT,4
18-29,Female,White,No college degree,VT,11
65+,Female,White,No college degree,VT,18
45-65,Female,White,College graduate,VT,17
45-65,Male,White,No college degree,VT,17
65+,Male,White,No college degree,VT,18
65+,Female,White,No college degree,VT,4
45-65,Female,White,No college degree,VT,19
45-65,Male,White,No college degree,VT,19
30-44,Male,White,No college degree,VT,16
65+,Male,White,No college degree,VT,6
65+,Female,White,No college degree,VT,6
45-65,Male,White,No college degree,VT,34
45-65,Female,White,College graduate,VT,6
45-65,Female,White,College graduate,VT,14
65+,Male,White,No college degree,VT,11
65+,Female,White,No college degree,VT,44
18-29,Female,White,No college degree,VT,16
45-65,Female,White,No college degree,VT,27
65+,Female,White,No college degree,VT,28
65+,Male,Hispanic/Latino,No college degree,VT,18
30-44,Female,White,College graduate,VT,11
45-65,Female,White,College graduate,VT,7
45-65,Male,White,No college degree,VT,9
45-65,Female,White,College graduate,VT,5
45-65,Male,White,College graduate,VT,7
65+,Female,White,No college degree,VT,29
45-65,Male,White,College graduate,VT,13
30-44,Male,White,College graduate,VT,8
30-44,Female,White,No college degree,VT,10
45-65,Female,White,College graduate,VT,25
45-65,Male,White,College graduate,VT,27
45-65,Female,Other,No college degree,VT,16
18-29,Female,Other,No college degree,VT,7
45-65,Female,White,No college degree,VT,5
18-29,Female,White,No college degree,VT,13
30-44,Male,White,No college degree,VT,17
30-44,Female,White,No college degree,VT,18
18-29,Female,White,No college degree,VT,23
65+,Female,White,No college degree,VT,14
65+,Male,White,College graduate,VT,8
18-29,Male,Black,No college degree,VT,22
45-65,Female,White,No college degree,VT,18
45-65,Male,White,College graduate,VT,27
18-29,Female,White,No college degree,VT,47
18-29,Male,White,No college degree,VT,18
